


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              09 80 94 
              09 80 94 
              09 80 94 
              09 80 94 
              09 80 94 
              09 80 94 
              09 80 94 
              09 80 94 
              09 80 AD 
              02 B2 21 
              2A C2 21 
              37 3D F0 
              A5 A6 00 
              ED 0A AD 
              02 B2 21 
              26 C2 21 
              37 D2 21 
              27 25 21 
              FF A2 61 
              30 56 3A 
              1D AD 02 
              B2 21 2A 
              C2 21 37 
              D2 21 35 



ARM Macro Assembler    Page 461 


              E2 C1 10 
              F0 20 00 
              25 3E FF 
              5D 0A A2 
              61 36 A2 
              21 2B F0 
              20 00 1E 
              AE 11 18 
              40 C2 21 
              2B F0 20 
              00 A6 1C 
              3B B2 21 
              28 D2 C1 
              10 0C 0A 
              B2 DB 09 
              C2 21 29 
              98 0D 82 
              21 35 4B 
              DD 94 ED 
              67 8A 8A 
              92 A0 90 
              A2 DA 09 
              76 89 15 
              04 08 C1 
              0F 80 48 
              28 30 16 
              78 B0 8F 
              81 20 A8 
              31 06 78 
              B0 F4 08 
              E9 C7 9D 
              CB D2 21 
              2B 1E D5 
              95 07 7D 
              E2 21 22 
              8C 9E A2 
              21 28 B2 
              21 35 3D 
              F0 65 D6 
              FF F2 21 
              23 16 CF 
              01 A2 21 
              35 B2 21 
              21 C2 21 
              34 D2 21 
              22 F2 21 
              1F E2 22 
              19 82 C1 
              20 82 61 
              00 3D F0 
              65 5A 00 
              92 21 22 
              3D F0 16 
              79 11 A2 
              21 33 52 
              2A 9A A2 
              2A 64 1E 
              AB 49 30 
              01 C2 21 



ARM Macro Assembler    Page 462 


              33 B2 21 
              2F 52 6C 
              64 1E BB 
              19 30 41 
              06 52 00 
              00 52 21 
              31 D2 21 
              24 D2 61 
              38 AD 02 
              BD 05 C2 
              21 38 DD 
              03 ED 04 
              0C 1F 65 
              37 FB E2 
              21 38 7A 
              55 7A EE 
              E2 61 38 
              67 95 E2 
              C6 9B FF 
              A2 21 28 
              B2 21 34 
              A5 FE FE 
              AD 02 B2 
              21 28 C2 
              21 24 0C 
              1D E2 21 
              34 F2 21 
              1D E5 17 
              00 C6 8D 
              FF 00 00 
              F2 22 19 
              16 5F 09 
              AD 02 B2 
              21 21 C2 
              21 34 D2 
              21 23 E2 
              C1 20 65 
              A3 00 ED 
              0A AD 02 
              B2 21 26 
              C2 21 34 
              D2 21 27 
              E5 0C FF 
              A2 61 25 
              56 0A 09 
              AD 02 B2 
              21 21 C2 
              21 34 D2 
              21 28 E2 
              21 20 25 
              2A FF 57 
              AA 14 A2 
              61 1D A2 
              61 36 88 
              41 A0 95 
              C0 90 88 
              C0 89 41 
              86 03 00 
              00 00 52 



ARM Macro Assembler    Page 463 


              61 1D B8 
              51 50 CA 
              C0 C0 BB 
              C0 B9 51 
              D2 21 23 
              3D F0 16 
              2D EA AD 
              02 B2 21 
              32 C2 21 
              27 25 3A 
              00 06 A5 
              FF 5D 0A 
              F2 21 33 
              E2 21 2F 
              A2 6F 9A 
              26 3E 76 
              82 21 2F 
              1E 8D 8A 
              67 7D C6 
              10 00 92 
              21 2E 0C 
              02 22 49 
              A0 1D F0 
              AD 02 B2 
              21 21 C2 
              21 34 65 
              89 00 ED 
              0A 06 DB 
              FF 00 00 
              A2 21 23 
              56 1A EE 
              B2 21 2F 
              66 3B CC 
              06 B6 FF 
              00 0C 02 
              1D F0 C2 
              22 23 90 
              DC 10 D2 
              61 22 C0 
              C0 04 C2 
              61 23 46 
              21 FF 00 
              00 92 21 
              33 92 29 
              9A 90 99 
              B0 1E 93 
              8A BF 7C 
              D2 21 35 
              52 21 28 
              AD 0D D0 
              D9 B0 D2 
              DD 09 94 
              35 3E 14 
              3A 62 D7 
              95 F6 C6 
              3E FF E2 
              21 35 50 
              95 B0 04 
              0E C1 1E 



ARM Macro Assembler    Page 464 


              9D 89 FF 
              7C AD 0E 
              52 21 1E 
              E0 D9 B0 
              D2 DD 09 
              52 C5 F8 
              8B DD D2 
              CD F8 94 
              55 3E 8E 
              A0 C8 2A 
              00 4C 3E 
              B0 14 4A 
              62 D7 95 
              EE 86 31 
              FF 0C 08 
              0C 19 92 
              61 2C 82 
              61 2F 46 
              01 FF 0C 
              1A A2 61 
              2C 46 FF 
              FE 00 00 
              36 41 00 
              54 15 13 
              1C D3 82 
              D2 2E 22 
              C8 E2 76 
              A3 08 14 
              02 B1 04 
              01 30 14 
              02 D6 1D 
              F0 C0 D8 
              06 60 70 
              DA 06 60 
              60 D8 06 
              60 90 D8 
              06 60 36 
              81 00 88 
              A6 BD 03 
              50 D5 B0 
              3D 04 B9 
              71 80 DD 
              11 DA D2 
              D2 DD 0A 
              52 CD 60 
              AC D8 C1 
              F5 FF DD 
              04 3D 0B 
              AD 0B ED 
              07 BD 05 
              A5 A4 FD 
              A2 C3 48 
              B2 C5 48 
              C1 F0 FF 
              4B D4 ED 
              07 A5 A3 
              FD B8 71 
              8B 34 0C 
              2F 52 D5 



ARM Macro Assembler    Page 465 


              01 52 C5 
              90 46 00 
              00 0C 0F 
              D8 96 42 
              26 15 1E 
              DF 10 58 
              41 F9 01 
              29 21 79 
              61 1E FE 
              51 40 01 
              22 C5 48 
              4B 73 40 
              94 B0 F0 
              A4 C0 F0 
              6F B0 B0 
              66 B0 1B 
              AA B0 99 
              B0 92 C9 
              48 A0 A1 
              21 A9 11 
              99 51 42 
              C6 48 A8 
              21 BD 06 
              CD 05 D1 
              DB FF ED 
              03 F8 61 
              65 DD FD 
              A8 21 BD 
              04 CD 02 
              D1 D8 FF 
              ED 07 F8 
              61 65 DC 
              FD 8B 33 
              8B 77 A8 
              51 42 D4 
              01 22 D2 
              01 52 D5 
              01 62 D6 
              01 62 C6 
              90 52 C5 
              90 22 C2 
              90 42 C4 
              90 A7 34 
              BE 88 01 
              F8 11 80 
              FF 90 06 
              22 00 00 
              66 3D 01 
              0B DD 79 
              61 1E FE 
              50 68 01 
              22 C5 48 
              4B 73 F9 
              01 40 94 
              B0 F0 C4 
              C0 D0 ED 
              B0 F0 6F 
              B0 B0 66 
              B0 C0 EE 



ARM Macro Assembler    Page 466 


              11 1B CC 
              B0 99 B0 
              41 BD FF 
              92 C9 48 
              C0 C1 21 
              C9 11 99 
              51 F1 BB 
              FF 4A 4E 
              49 31 FA 
              EE E2 61 
              04 42 C6 
              48 AD 06 
              BD 05 C8 
              31 DD 03 
              E8 61 25 
              95 FD AD 
              04 BD 02 
              C8 41 DD 
              07 E8 61 
              65 94 FD 
              8B 33 8B 
              77 88 51 
              42 D4 01 
              22 D2 01 
              52 D5 01 
              62 D6 01 
              62 C6 90 
              52 C5 90 
              22 C2 90 
              42 C4 90 
              87 34 C4 
              88 01 F8 
              11 80 FF 
              90 E6 CF 
              35 A2 A0 
              80 6E 33 
              48 B0 48 
              D7 1B FF 
              4B 33 0E 
              05 C0 04 
              80 BE 56 
              81 2E 00 
              60 48 CB 
              76 AB 13 
              4E 15 88 
              80 8C BF 
              A4 29 E3 
              A4 09 E3 
              9E 53 08 
              2E C0 0D 
              49 B0 9D 
              03 66 CF 
              D2 1D F0 
              00 36 41 
              00 34 ED 
              67 0E 02 
              40 A0 80 
              4E 56 81 
              3D F0 3D 



ARM Macro Assembler    Page 467 


              F0 3D F0 
              2E 00 60 
              48 CB 76 
              A4 0A 0F 
              20 48 28 
              10 17 78 
              B0 14 12 
              62 1D F0 
              00 00 00 
              36 41 00 
              98 81 20 
              27 A0 30 
              A5 90 40 
              B5 90 B2 
              9B 00 A2 
              9A 00 4D 
              02 32 D2 
              09 B4 2A 
              14 E0 59 
              11 2F 20 
              28 A8 81 
              08 78 B0 
              04 01 9A 
              F0 20 00 
              76 A6 20 
              0E 77 C8 
              80 B4 51 
