


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              2D E9 F0 
              5F 82 46 
              DD E9 0A 
              56 9B 46 
              17 46 89 
              46 90 00 
              FE F7 1D 
              FB 5F EA 
              00 08 4E 
              D0 4C 20 
              FE F7 17 
              FB 04 00 
              46 D0 6F 
              F0 03 00 
              00 EB 87 
              00 40 44 
              C4 F8 30 
              80 00 27 
              20 F0 07 
              08 B9 F1 



ARM Macro Assembler    Page 120 


              00 0F 0C 
              BF 84 F8 
              34 70 00 
              20 0D D0 
              21 18 19 
              F8 00 20 
              81 F8 34 
              20 19 F8 
              00 10 00 
              29 1C BF 
              40 1C 10 
              28 F3 D3 
              84 F8 43 
              70 05 2D 
              28 BF 04 
              25 20 1D 
              E5 62 FF 
              F7 8B FC 
              04 F1 18 
              00 FF F7 
              87 FC 24 
              61 C5 F1 
              05 01 64 
              62 A1 61 
              67 64 84 
              F8 48 70 
              5A 46 51 
              46 40 46 
              FE F7 F6 
              FA 20 60 
              00 2E 18 
              BF 34 60 
              FF F7 92 
              FC 35 4F 
              78 68 40 
              1C 78 60 
              38 68 34 
              4E 48 B1 
              38 69 38 
              B3 2C E0 
              40 46 FF 
              F7 AD FC 
              4F F0 FF 
              30 BD E8 
              F0 9F 3C 
              60 78 68 
              01 28 08 
              BF 00 25 
              1F D1 05 
              EB 85 00 
              06 EB 80 
              00 FF F7 
              4C FC 6D 
              1C 05 2D 
              F6 D3 27 
              48 FF F7 
              46 FC 27 
              48 FF F7 
              43 FC 26 



ARM Macro Assembler    Page 121 


              48 FF F7 
              40 FC 26 
              48 FF F7 
              3D FC 21 
              48 78 63 
              14 30 B8 
              63 05 E0 
              38 68 E1 
              6A C0 6A 
              88 42 98 
              BF 3C 60 
              38 6A 01 
              21 40 1C 
              38 62 E0 
              6A FA 68 
              81 40 11 
              43 F9 60 
              00 EB 80 
              00 06 EB 
              80 00 40 
              68 A0 60 
              81 68 E1 
              60 82 68 
              21 1D 51 
              60 81 60 
              E0 6A 00 
              EB 80 00 
              06 EB 80 
              01 61 61 
              56 F8 20 
              10 49 1C 
              46 F8 20 
              10 FF F7 
              4D FC 38 
              69 60 B1 
              38 68 E1 
              6A C0 6A 
              88 42 07 
              D2 0B 49 
              4F F0 80 
              50 08 60 
              BF F3 4F 
              8F BF F3 
              6F 8F 01 
              20 BD E8 
              F0 9F 00 
              00 1C 1D 
              00 20 94 
              1F 00 20 
              F8 1F 00 
              20 0C 20 
              00 20 20 
              20 00 20 
              34 20 00 
              20 04 ED 
              00 E0 2D 
              E9 F0 47 
              98 46 15 
              46 89 46 



ARM Macro Assembler    Page 122 


              04 46 01 
              26 08 9F 
              FF F7 0E 
              FC 04 EB 
              89 00 00 
              2F 1C BF 
              41 6C 39 
              60 04 EB 
              09 02 92 
              F8 48 10 
              02 23 82 
              F8 48 30 
              B8 F1 05 
              0F 10 D2 
              DF E8 08 
              F0 0F 03 
              06 0E 0A 
              00 42 6C 
              2A 43 01 
              E0 42 6C 
              52 1C 42 
              64 04 E0 
              02 29 08 
              BF 00 26 
              44 D0 45 
              64 01 29 
              41 D1 D4 
              E9 02 21 
              60 69 91 
              60 D4 E9 
              02 12 51 
              60 42 68 
              21 1D 8A 
              42 04 BF 
              E2 68 42 
              60 00 22 
              62 61 02 
              68 52 1E 
              02 60 1A 
              4D E0 6A 
              01 22 EB 
              68 82 40 
              1A 43 EA 
              60 17 4A 
              00 EB 80 
              00 02 EB 
              80 00 40 
              68 A0 60 
              83 68 E3 
              60 83 68 
              59 60 81 
              60 E0 6A 
              00 EB 80 
              00 02 EB 
              80 00 60 
              61 E0 6A 
              00 EB 80 
              00 52 F8 
              20 10 49 



ARM Macro Assembler    Page 123 


              1C 42 F8 
              20 10 FE 
              F7 DC F9 
              E0 6A 29 
              68 C9 6A 
              88 42 07 
              D9 08 49 
              4F F0 80 
              50 08 60 
              BF F3 4F 
              8F BF F3 
              6F 8F FF 
              F7 BB FB 
              30 46 BD 
              E8 F0 87 
              1C 1D 00 
              20 94 1F 
              00 20 04 
              ED 00 E0 
              2D E9 F0 
              47 43 4E 
              00 25 30 
              6B 28 B1 
              70 69 40 
              1C 70 61 
              28 46 BD 
              E8 F0 87 
              B0 68 44 
              1C B4 60 
              08 D1 70 
              6B B1 6B 
              71 63 B0 
              63 F0 69 
              40 1C F0 
              61 FE F7 
              AB F9 70 
              6A DF F8 
              E0 80 84 
              42 24 BF 
              00 27 4F 
              F0 01 09 
              0D D3 70 
              6B 00 68 
              38 B1 70 
              6B C0 68 
              C1 68 48 
              68 84 42 
              12 D2 70 
              62 02 E0 
              4F F0 FF 
              30 70 62 
              30 68 C0 
              6A 00 EB 
              80 00 58 
              F8 20 00 
              01 28 88 
              BF 01 25 
              B0 69 00 
              28 18 BF 



ARM Macro Assembler    Page 124 


              01 25 CA 
              E7 D1 E9 
              02 32 48 
              69 9A 60 
              D1 E9 02 
              23 5A 60 
              42 68 0B 
              1D 9A 42 
              04 BF CA 
              68 42 60 
              4F 61 02 
              68 52 1E 
              02 60 8A 
              6A 92 B1 
              D1 E9 07 
              0C C0 F8 
              08 C0 D1 
              E9 07 0C 
              CC F8 04 
              00 50 68 
              01 F1 18 
              0C 60 45 
              04 BF 08 
              6A 50 60 
              8F 62 10 
              68 40 1E 
              10 60 C8 
              6A D6 F8 
              0C C0 09 
              FA 00 F2 
              42 EA 0C 
              02 F2 60 
              00 EB 80 
              00 08 EB 
              80 00 40 
              68 88 60 
              82 68 CA 
              60 82 68 
              53 60 83 
              60 C8 6A 
              00 EB 80 
              00 08 EB 
              80 02 4A 
              61 58 F8 
              20 20 52 
              1C 48 F8 
              20 20 C8 
              6A 31 68 
              C9 6A 88 
              42 28 BF 
              01 25 98 
              E7 00 00 
              1C 1D 00 
              20 94 1F 
              00 20 2D 
              E9 F0 47 
              00 25 FF 
              F7 0B FB 
              42 4E 30 



ARM Macro Assembler    Page 125 


              6B 40 1E 
              30 63 30 
              6B 00 28 
              77 D1 70 
              68 00 28 
              74 D0 DF 
              F8 F8 90 
              D9 F8 00 
              00 00 27 
              01 24 00 
              28 18 BF 
              DF F8 EC 
              C0 51 D0 
              D9 F8 0C 
              00 C1 68 
              D1 E9 07 
              32 88 6A 
              9A 60 D1 
              E9 07 23 
              5A 60 42 
              68 01 F1 
              18 03 9A 
              42 04 BF 
              0A 6A 42 
              60 8F 62 
              02 68 52 
              1E 02 60 
              D1 E9 02 
              32 48 69 
              9A 60 D1 
              E9 02 23 
              5A 60 42 
              68 0B 1D 
              9A 42 04 
              BF CA 68 
              42 60 4F 
              61 02 68 
              52 1E 02 
              60 C8 6A 
